판매일자,판매처,상품명,카테고리,단가,수량,원가,매출,이익
2022-08-16,생산성본부,자동차TV,자동차용품,21500,11,18920,236500,28380
2022-08-17,생산성본부,타프,캠핑용품,86100,7,74050,602700,84350
2022-08-17,멀티캠퍼스,카오디오,자동차용품,34800,2,32020,69600,5560
2022-08-24,생산성본부,거꾸리,헬스용품,29900,15,29000,448500,13500
2022-08-27,표준협회,복근운동기구,헬스용품,12000,16,11160,192000,13440
2022-08-31,테크브루,자동차TV,자동차용품,21500,2,18920,43000,5160
2022-08-31,생산성본부,스텝퍼,헬스용품,51000,8,46410,408000,36720
2022-09-03,한경아카데미,텐트,캠핑용품,94900,8,80660,759200,113920
2022-09-08,한경아카데미,텐트,캠핑용품,94900,13,80660,1233700,185120
2022-09-11,멀티캠퍼스,취사용품,캠핑용품,57800,6,49710,346800,48540
2022-09-11,멀티캠퍼스,내비게이션,자동차용품,44500,6,42280,267000,13320
2022-09-12,한경아카데미,핸즈프리,자동차용품,55300,1,50880,55300,4420
2022-09-14,생산성본부,매트,캠핑용품,15200,1,14140,15200,1060
2022-09-18,생산성본부,방진매트,자동차용품,65500,12,57640,786000,94320
2022-09-22,한경아카데미,매트,캠핑용품,15200,9,14140,136800,9540
2022-09-27,테크브루,내비게이션,자동차용품,44500,18,42280,801000,39960
2022-09-28,멀티캠퍼스,내비게이션,자동차용품,44500,5,42280,222500,11100
2022-10-01,멀티캠퍼스,천막,캠핑용품,78900,3,75740,236700,9480
2022-10-03,한경아카데미,취사용품,캠핑용품,57800,16,49710,924800,129440
2022-10-05,생산성본부,블랙박스,자동차용품,38600,20,35900,772000,54000
2022-10-07,테크브루,내비게이션,자동차용품,44500,14,42280,623000,31080
2022-10-09,표준협회,취사용품,캠핑용품,57800,6,49710,346800,48540
2022-10-10,테크브루,하이패스,자동차용품,48100,15,46660,721500,21600
2022-10-11,생산성본부,복근운동기구,헬스용품,12000,8,11160,96000,6720
2022-10-15,생산성본부,로잉머신,헬스용품,69500,4,66020,278000,13920
2022-10-16,생산성본부,스텝퍼,헬스용품,51000,13,46410,663000,59670
2022-10-24,멀티캠퍼스,블랙박스,자동차용품,38600,15,35900,579000,40500
2022-11-02,표준협회,천막,캠핑용품,78900,15,75740,1183500,47400
2022-11-10,생산성본부,복근운동기구,헬스용품,12000,6,11160,72000,5040
2022-11-11,표준협회,윤활방청제,자동차용품,57400,1,52810,57400,4590
2022-11-11,멀티캠퍼스,스텝퍼,헬스용품,51000,5,46410,255000,22950
2022-11-13,테크브루,블랙박스,자동차용품,38600,1,35900,38600,2700
2022-11-13,표준협회,방진매트,자동차용품,65500,6,57640,393000,47160
2022-11-18,멀티캠퍼스,러닝머신,헬스용품,38900,20,33840,778000,101200
2022-11-24,멀티캠퍼스,카오디오,자동차용품,34800,20,32020,696000,55600
2022-11-27,한경아카데미,아이스박스,캠핑용품,30400,6,28580,182400,10920
2022-11-29,테크브루,로잉머신,헬스용품,69500,15,66020,1042500,52200
2022-12-01,멀티캠퍼스,거꾸리,헬스용품,29900,20,29000,598000,18000
2022-12-03,생산성본부,트램펄린,헬스용품,93000,2,81840,186000,22320
2022-12-05,테크브루,텐트,캠핑용품,94900,1,80660,94900,14240
2022-12-05,생산성본부,아이스박스,캠핑용품,30400,6,28580,182400,10920
2022-12-12,멀티캠퍼스,하이패스,자동차용품,48100,3,46660,144300,4320
2022-12-19,표준협회,헤드유닛,자동차용품,21800,14,20710,305200,15260
2022-12-22,표준협회,랜턴,캠핑용품,94600,6,89870,567600,28380
2022-12-23,멀티캠퍼스,로잉머신,헬스용품,69500,4,66020,278000,13920
2022-12-25,멀티캠퍼스,핸즈프리,자동차용품,55300,6,50880,331800,26520
2022-12-31,멀티캠퍼스,헤드유닛,자동차용품,21800,9,20710,196200,9810
